Well No.,Pay Sand,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24
AD#2,AP-40,,550,550,500,465,465,465,465,465,450,450,450,450,400,390,380,380
AD#6,AP-55B,70522,71250,71859,69342,65835,63017,61517,60510,60228,59843,56952,61454,58112,54702,53895,52985,51788
AD#18,AP-10B,65112,64505,65304,67467,68452,70704,70056,69192,60694,56280,56985,61474,73444,76675,70245,69314,68850
AD#21,AP-10B,55992,54964,53974,51116,47605,40344,34620,32554,29154,27154,30467,27530,27192,23688,18547,0,38400
AD#22,AP-40,77012,76050,75104,76050,80784,79126,77878,75068,74520,72158,74894,70965,60984,58128,46752,0,0
AD#24A,AP-10B,72140,70362,69928,69987,71684,69984,68496,68122,67822,66402,70526,89835,93015,93503,98409,98156,98890
AD#25,AP-10B,108272,108924,107504,104832,101688,100488,99408,98994,98650,97012,96841,97024,94488,95207,92407,91852,91436
AD#26,AP-40,,500,500,450,450,465,450,450,450,400,400,425,425,400,390,390,390
AD#27,AP-50,20212,20010,21048,20052,20904,21096,18590,19800,18360,18120,18280,20128,20125,10528,8320,8108,0
AD#35,AP-55B,60180,58308,56068,58150,65688,60864,53345,60132,58540,57643,56981,59024,58584,58148,62328,63282,63381
AD#37,AP-53,52850,51060,51370,51290,55012,54840,53928,53246,53984,53121,52954,51153,50847,50112,0,0,0
AD#38,AP-58,20850,21307,21253,20712,20520,19345,18450,18124,17984,17312,17025,21023,18134,17135,25672,22731,18524
AD#39,AP-40,40825,40530,40296,40695,40128,41205,41675,41064,39064,38045,38458,47776,46016,46254,48956,47866,51423
AD#40,AP-40,58384,57816,55095,53272,51120,47910,47510,47424,47986,46721,49532,54214,56866,50732,53245,52451,52213
AD#42,AP-55,,2088,2112,1528,1500,1500,1500,1200,1300,800,1100,1500,700,700,700,19598,27200
AD#44,AP-10B,98525,98420,94686,90988,95232,107212,104581,101984,30568,0,0,0,45696,51379,51106,50123,50823
AD#45,AP-10B,106925,106205,99325,103635,107850,109080,107056,104648,101592,99734,88854,49512,43360,50272,48031,47512,35064
AD#48,AP-55B,22978,23504,22895,21150,18350,16375,15123,14990,14810,14180,15246,12400,11868,11760,11203,9523,7835
AD#49,AP-53,139518,137506,135036,132775,130102,123415,120663,115526,110132,113725,111852,109364,102138,98312,95798,95879,92376
AD#51,AP-10B,123552,123960,122852,122592,120336,120096,119019,117032,115360,118512,119854,125314,126418,111880,108231,98552,66687
AD#53,AP-10B,31595,31525,41307,43635,45785,55995,63574,64036,63484,62212,61983,65454,63128,60247,59345,59141,58245
AD#54,AP-10B,100859,100122,99895,98112,93544,84336,97856,90820,84520,83356,83754,82016,81960,80610,64502,59213,62544
AD#55,AP-50,35892,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0,0,0
AD#56,AP-40,142898,141481,139212,135578,130216,123144,122124,120832,130832,129464,126131,123442,115008,113253,110824,103197,103576
AD#57,AP-53,177725,174807,172311,168239,164989,155352,150429,145324,139750,137312,134458,132382,127368,125348,120321,117232,115034
AD#61,AP-40,0,0,0,0,0,78192,76546,75412,69852,58215,0,0,0,0,0,24965,26313
AD#62,AP-53,61824,61705,61152,57455,62090,62105,63969,62152,60952,63321,62589,60553,55120,53114,48142,46321,46472
AD#63,AP-53,0,0,0,73256,72895,72045,74412,72986,60694,71821,71542,67688,69702,68712,65521,63113,61215
AD#67,AP-10B,0,0,0,0,0,0,0,0,0,0,54800,55355,54125,53113,50216,48528,45850
KU#2,KUP-35,43158,43108,43358,41296,34512,27528,28523,27446,26120,25683,25513,20770,11136,14000,7000,5000,4800
KU#3,KUP-56,6508,6205,6255,5558,5453,24902,24598,23278,19150,18322,18578,18140,18325,15825,13891,11086,12151
KU#8,KUP-35,16715,16301,15800,15358,15150,15050,14486,13686,10116,9785,10165,9850,1500,7000,3000,0,0
KU#10,KUP-75,0,61132,60859,60190,59851,60020,59245,58745,56250,54985,54275,52750,55420,55120,52114,50736,53750
KU#13,KUP-73,69152,70502,68152,67955,67508,67935,66876,66478,65878,66828,66352,65760,65890,64990,62785,60190,60920
KU#14,KUP-77,72652,73304,71135,70985,70753,70709,69227,67927,66527,65322,65894,61367,62948,62249,59942,58892,58891
RO#7,KP-30,10998,10007,11159,11319,11319,11677,9840,12763,10424,11427,9729,7267,7291,7797,7457,6825,6242
